     1   65   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   66   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   67   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   68   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   69   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   70   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   71   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   72   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   73   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   74   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   75   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   76   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   77   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   78   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   79   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   80   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   81   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   82   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   83   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   84   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   85   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   86   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   87   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   88   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   89   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   90   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   91   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   92   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   93   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   94   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   95   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   96   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   97   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     1   98   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
# observed length frequency distributions, survey 2, numbers per tow
     2   1   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   2   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   3   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   4   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   5   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   8   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   10   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   11   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   12   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   13   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   14   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   15   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   16   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   17   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   18   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   19   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   20   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   21   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   22   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   23   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   24   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   25   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
     2   30   3.683   5.925   3.616   3.025   1.347   3.747   2.423   1.896   2.366   2.758   2.545   2.387   1.157   2.788   2.483   2.672   3.397   2.557   6.827   6.128   5.051   3.060   2.068
     2   31   2.571   7.035   3.379   2.431   1.619   3.746   1.629   1.880   1.481   1.704   1.894   1.372   1.043   1.686   1.998   2.327   2.426   2.264   5.725   4.204   6.182   2.694   1.783
     2   32   1.870   7.003   3.179   2.516   1.864   3.283   1.509   1.882   1.277   2.886   1.764   1.468   1.074   1.682   1.918   2.326   1.997   1.861   5.689   4.971   4.755   2.781   1.930
     2   33   3.171   4.152   2.325   2.247   1.861   2.696   1.208   1.603   1.238   1.325   1.551   1.283   0.653   0.869   1.180   1.859   1.663   1.999   4.912   3.801   4.654   3.325   1.843
     2   34   2.571   3.235   2.590   1.905   1.781   1.424   0.888   1.603   0.917   1.127   1.154   0.857   0.664   0.482   1.077   1.423   1.510   2.359   3.143   2.460   2.958   2.808   1.334
     2   35   1.557   3.894   2.890   1.231   1.515   1.054   0.712   1.671   0.491   0.830   1.162   0.636   0.411   0.597   0.405   0.935   1.114   1.132   2.979   2.294   2.280   1.781   1.724
     2   36   1.404   2.467   1.976   1.304   1.046   0.638   0.344   1.430   0.487   0.929   0.862   0.588   0.369   0.201   0.593   0.616   0.933   0.950   2.267   1.860   2.076   1.377   1.130
     2   37   1.142   1.752   1.420   0.657   0.950   1.061   0.288   0.654   0.416   0.401   0.509   0.702   0.198   0.315   0.347   0.197   0.400   0.580   1.160   1.345   1.044   1.058   0.824
     2   38   1.103   1.599   0.713   0.719   0.526   0.367   0.167   0.464   0.474   0.175   0.306   0.476   0.137   0.119   0.167   0.117   0.225   0.405   1.062   1.384   0.577   0.564   0.626
     2   39   0.951   1.145   0.860   0.513   0.280   0.360   0.132   0.160   0.450   0.221   0.186   0.330   0.144   0.194   0.039   0.212   0.133   0.174   0.700   0.631   0.188   0.435   0.369
     2   40   0.812   1.124   0.363   0.362   0.291   0.269   0.083   0.185   0.322   0.116   0.230   0.331   0.108   0.040   0.057   0.081   0.045   0.060   0.403   0.299   0.321   0.522   0.220
     2   41   0.513   0.604   0.399   0.231   0.183   0.188   0.060   0.078   0.055   0.036   0.074   0.247   0.054   0.022   0.043   0.055   0.067   0.000   0.151   0.340   0.307   0.356   0.107
     2   42   0.233   0.888   0.173   0.206   0.056   0.201   0.040   0.184   0.040   0.244   0.092   0.109   0.076   0.042   0.000   0.000   0.025   0.092   0.105   0.250   0.178   0.180   0.058
     2   43   0.224   0.276   0.240   0.147   0.041   0.061   0.048   0.060   0.064   0.059   0.101   0.090   0.078   0.000   0   0   0   0   0.040   0.247   0.029   0.115   0.119
     2   44   0.122   0.031   0.122   0.040   0.100   0.101   0.055   0.000   0.000   0.059   0.000   0.055   0.024   0.020   0   0   0   0   0.000   0.056   0.036   0.020   0.018
     2   45   0.063   0.255   0.121   0.027   0.025   0.016   0.045   0.209   0.040   0.000   0.082   0.019   0   0.022   0   0   0   0   0.065   0.000   0.000   0.000   0.030
     2   46   0.000   0.178   0.090   0.000   0.000   0.018   0.000   0.000   0.036   0.020   0.045   0.019   0   0.019   0   0   0   0   0   0   0   0   0.000
     2   47   0.000   0.236   0.000   0.000   0.000   0.000   0.000   0.043   0.000   0.000   0.045   0.045   0   0.016   0   0   0   0   0   0   0   0   0.000
     2   48   0.000   0.000   0.029   0.030   0.067   0.000   0.000   0.000   0.000   0.022   0.000   0.018   0   0.000   0   0   0   0   0   0   0   0   0.018
     2   49   0.063   0.000   0.000   0.000   0.000   0.021   0.000   0.000   0.000   0.000   0.000   0.036   0   0   0   0   0   0   0   0   0   0   0
     2   50   0.000   0.000   0.000   0   0   0   0   0   0.000   0.000   0.027   0.000   0   0   0   0   0   0   0   0   0   0   0
     2   51   0.032   0.000   0.031   0   0   0   0   0   0.000   0.000   0.000   0.000   0   0   0   0   0   0   0   0   0   0   0
     2   52   0   0.000   0.000   0   0   0   0   0   0.022   0.043   0.000   0.000   0   0   0   0   0   0   0   0   0   0   0
     2   53   0   0.000   0.000   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   54   0   0.000   0.000   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   55   0   0.035   0.000   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   60   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   61   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   62   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   63   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   64   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   65   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   66   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   67   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   68   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   69   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   70   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   71   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   72   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   73   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   74   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   75   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   76   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   77   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   78   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   79   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   80   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   81   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   82   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   83   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   84   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   85   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   86   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   87   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   88   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   89   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   90   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   91   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   92   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   93   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   94   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   95   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   96   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   97   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
     2   98   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
# Q Guesses
# Initial guess of q for recruitment indices
     0.1   0.1
# Initial guess of q for adult indices
     0.1   0.1
# Selectivity
# Initial guess of alpha selectivity parameter (1 to nlengths)
     25   25
# Initial guess of beta selectivity parameter (slope)
     0.3   0.3
# Initial guess of alpha discard selectivity parameter (1 to nlengths), to shut off use negative in phase and set guess near nlengths
     98   98
# Initial guess of beta discard selectivity parameter (slope), to shut off use negative in phase and set guess near 1.00
     1   1
# Parameter bounds
# selectivity alpha lower bound (1-nlengths)
     1
# selectivity alpha upper bound  (1-nlengths)
     40
# selectivity beta lower bound (0.00-1.00)
     0.00
# selectivity beta upper bound selectivity (0.00-1.00)
     1.00
# selectivity alpha discard lower bound (1-nlengths)
     1
# selectivity alpha discard upper bound (1-nlengths)
     98
# selectivity beta discard lower bound (0.00-1.00)
     0.00
# selectivity beta discard upper bound (0.00-1.00), prevents overlap of fishery selectivity curve for the smaller fish
     1.00
# vrec lower bound, default  is -4
     -4.00
# vrec upper bound, default  is 4
     4.00
# initial recruitment lower bound, default  is 10
     10
# initial recruitment upper bound, default  is 1e+11
     1.E+11
# Fmult lower bound, default  is 0.0001
     0.0001
# Fmult upper bound, default  is 4.0
     4.00
# Fstart lower bound, default  is 0
     0.0000
# Fstart upper bound, default  is 4.0
     4.00
# q recruitment indices lower bound, default  is 1e-8
     8.E-08
# q recruitment indices upper bound, default  is 100
     100
# q adult indices lower bound, default  is 1e-8
     8.E-08
# q adult indices upper bound, default  is 100
     100
# Phase
# Phase for Estimating variation in Recruitment
     2
# Phase for Estimating Recruitment Level (Use negative value to turn off estimation)
     1
# Phase for Estimating Annual Fishing Mortality Rates
     1
# Phase for Estimating Initial Fishing Mortality (Fstart) to produce start pop (Use negative value to fix at initial guess)
     1
# Phase for recruitment qs
     3
# Phase for adult total number index qs
     3
# Phase for Estimating alpha selectivity parameter
     2
# Phase for Estimating beta selectivity parameter
     2
# Phase for Estimating alpha discards selectivity parameter
     -2
# Phase for Estimating beta discards selectivity parameter
     -2
# What to fit?
# vector fit for recruitment surveys (age)
     2   2
# vector fit for survey length and larger for total numbers in adult surveys (cm)
     30   30
# vector fit for survey length frequencies length and larger (cm)
     30   30
# Emphasis for Each Component in Objective Function
# variation in recruitment penalty weight
     1
# Total Catch weight
     5
# effective sample size of catch length frequency distributions
     400
# vector weight on recruitment indices
     1   2
# vector weight for survey total number indices (adult indices)
     1   1
# vector effective sample size of survey length frequency data
     200   200
#
# Index Names for GUI display, one index per line. Names must be preceeded by comment symbol (#) to prevent calculation engine errors.
# Survey Recruitment Index Names
# Index 1
# Index 2
# Survey Adult Index Names
# Index 1
# Index 2
# Survey Length Frequency Names
# Survey 1
# Survey 2
#done
